ID,L1,L2,Product Name,Price,Description,Stars,Reviews,Colors,Capacity
586,computers,laptops,Lenovo Legion Y520-15IKBM,$1112.91,"Lenovo Legion Y520-15IKBM, Black, 15.6"" FHD IPS, Core i5-7300HQ, 8 GB, 128GB SSD + 2 TB HDD, NVIDIA GeForce GTX 1060 6 GB, FreeDOS + Windows 10 Home",4,1,,"128,256,512"
587,computers,laptops,Toshiba Portege Z30-C-16J Grey,$1114.55,"Toshiba Portege Z30-C-16J Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, Windows 10 Pro",1,0,,"128,256,512"
588,computers,laptops,Acer Predator Helios 300 (PH317-51),$1123.87,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050Ti 4GB, Windows 10 Home",2,1,,"128,256,512"
589,computers,laptops,Acer Aspire 7 A715-71G,$1123.87,"Acer Aspire 7 A715-71G, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB HDD, GTX 1050 Ti 4GB, Windows 10 Home",2,4,,"128,256,512"
590,computers,laptops,Dell Inspiron 17 2in1 (7779) Silver,$1124.20,"Dell Inspiron 17 2in1 (7779) Silver, 17.3"" FHD Touch, Core i5-7200U, 12GB, 1TB, GeForce GT940MX 2GB, Windows 10 Home",3,10,,"128,256,512"
591,computers,laptops,Dell Latitude 5480,$1133.82,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Windows 10 Pro",4,14,,"128,256,512"
592,computers,laptops,Lenovo Legion Y520,$1133.91,"Lenovo Legion Y520, 15.6"" FHD, Core i7-7700HQ, 8GB, 128 GB SSD + 1TB HDD, GTX 1050 4GB, Windows 10 Home",1,13,,"128,256,512"
593,computers,laptops,Asus AsusPro Advanced BU401LA-FA271G Dark Grey,$1139.54,"Asus AsusPro Advanced BU401LA-FA271G Dark Grey, 14"", Core i5-4210U, 4GB, 128GB SSD, Win7 Pro 64bit, ENG",3,7,,"128,256,512"
594,computers,laptops,Acer Nitro 5 AN515-51,$1140.62,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD +1TB, GeForce GTX 1050 Ti 4GB, Windows 10 Home + Windows 10 Home",3,14,,"128,256,512"
595,computers,laptops,Dell Latitude 5480,$1143.40,"Dell Latitude 5480, 14"" FHD, Core i5-7440HQ, 8GB, 256GB SSD, Windows 10 Pro",4,5,,"128,256,512"
596,computers,laptops,Dell Inspiron 15 (7567) Black,$1144.20,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB, GeForce GTX 1050 Ti 4GB, Linux + Windows 10 Home",1,2,,"128,256,512"
597,computers,laptops,Dell Latitude 5580,$1144.40,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",3,10,,"128,256,512"
598,computers,laptops,MSI GP62M 7RDX Leopard,$1149.00,"MSI GP62M 7RDX Leopard, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",1,11,,"128,256,512"
599,computers,laptops,Lenovo Yoga 720 Grey,$1149.73,"Lenovo Yoga 720 Grey, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",2,12,,"128,256,512"
600,computers,laptops,Toshiba Portege Z30-C-16L Grey,$1154.04,"Toshiba Portege Z30-C-16L Grey, 13.3"" FHD, Core i7-6500U, 8GB, 256GB SSD, Windows 10 Pro",1,7,,"128,256,512"
601,computers,laptops,Acer TravelMate P645-S-511A Black,$1170.10,"Acer TravelMate P645-S-511A Black, 14"" FHD IPS, Core i5-5200U, 8GB, 256GB SSD, 3G, Windows 10 Pro",1,0,,"128,256,512"
602,computers,laptops,Dell Latitude 5580,$1178.19,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 16GB, 256GB SSD, Linux + Windows 10 Home",3,6,,"128,256,512"
603,computers,laptops,MSI GS63 7RD Stealth,$1179.00,"MSI GS63 7RD Stealth, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, DOS + Windows 10 Home",1,2,,"128,256,512"
604,computers,laptops,Dell Latitude 5480,$1187.88,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",3,5,,"128,256,512"
605,computers,laptops,Acer Predator Helios 300 (PH317-51),$1187.98,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ. 8GB, 128GB SSD +1TB, GeForce GTX 1050Ti 4GB, Linux + Windows 10 Home",3,14,,"128,256,512"
606,computers,laptops,MSI GL62M 7REX,$1199.00,"MSI GL62M 7REX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",1,7,,"128,256,512"
607,computers,laptops,MSI GL62M 7REX2,$1199.00,"MSI GL62M 7REX2, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",2,12,,"128,256,512"
608,computers,laptops,Lenovo Yoga 910 Grey,$1199.73,"Lenovo Yoga 910 Grey, 13.9"" FHD Touch, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",3,7,,"128,256,512"
609,computers,laptops,Toshiba Portege X30-D-10J Black/Blue,$1203.41,"Toshiba Portege X30-D-10J Black/Blue, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",4,13,,"128,256,512"
610,computers,laptops,Lenovo IdeaPad Miix 510 Platinum Silver,$1212.16,"Lenovo IdeaPad Miix 510 Platinum Silver, 12.2"" IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",4,0,,"128,256,512"
611,computers,laptops,Acer Predator Helios 300 (PH317-51),$1221.58,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home",1,9,,"128,256,512"
612,computers,laptops,Asus VivoBook Pro 15 N580VN-FI006T Gold Metal,$1235.49,"Asus VivoBook Pro 15 N580VN-FI006T Gold Metal, 15.6"" UHD, Core i7-7700HQ, 16GB, 1TB + 256GB SSD, GeForce MX150 2GB, Windows 10 Home, Eng kbd",2,10,,"128,256,512"
613,computers,laptops,Dell Latitude 5480,$1238.37,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux",2,0,,"128,256,512"
614,computers,laptops,Asus ZenBook UX530UX-FY040T Blue,$1239.20,"Asus ZenBook UX530UX-FY040T Blue, 15.6"" FHD, Core i7-7500U, 8GB, 512GB SSD, GeForce GTX950M 2GB, Windows 10 Home, Eng kbd",1,14,,"128,256,512"
615,computers,laptops,Asus ROG Strix GL753VE-GC096T,$1259.00,"Asus ROG Strix GL753VE-GC096T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home, Eng kbd",4,7,,"128,256,512"
616,computers,laptops,"Apple MacBook Air 13""",$1260.13,"Apple MacBook Air 13"", i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, ENG",4,8,,"128,256,512"
617,computers,laptops,Dell Latitude 5480,$1271.06,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 1TB, GeForce GT930MX, Windows 10 Pro",1,13,,"128,256,512"
618,computers,laptops,Hewlett Packard Spectre 13-v106na Dark Ash Silver,$1273.11,"Hewlett Packard Spectre 13-v106na Dark Ash Silver, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",3,8,,"128,256,512"
619,computers,laptops,Toshiba Portege Z30-C-16K Grey,$1294.74,"Toshiba Portege Z30-C-16K Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",1,6,,"128,256,512"
620,computers,laptops,MSI GL62VR 7RFX,$1299.00,"MSI GL62VR 7RFX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 256GB SSD, GeForce GTX 1060 3GB, Windows 10 Home",3,1,,"128,256,512"
621,computers,laptops,Dell Latitude 5480,$1310.39,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",3,8,,"128,256,512"
622,computers,laptops,Hewlett Packard ProBook 640 G3,$1326.83,"Hewlett Packard ProBook 640 G3, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",1,2,,"128,256,512"
623,computers,laptops,"Apple MacBook Pro 13"" Space Gray",$1333.00,"Apple MacBook Pro 13"" Space Gray, Core i5 2.3GHz, 8GB, 128GB SSD, Iris Plus 640, ENG",1,0,,"128,256,512"
624,computers,laptops,Dell Latitude 5580,$1337.28,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 8GB, 256GB SSD, GeForce GT930MX, Windows 10 Pro",1,6,,"128,256,512"
625,computers,laptops,Dell Latitude 5480,$1338.37,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux + Windows 10 Home",2,11,,"128,256,512"
626,computers,laptops,Dell Latitude 5580,$1341.22,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 16GB, 256GB SSD, GeForce GT930MX, Linux",3,3,,"128,256,512"
627,computers,laptops,"Apple MacBook Air 13""",$1347.78,"Apple MacBook Air 13"", Intel Core i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, RUS",2,11,,"128,256,512"
628,computers,laptops,Lenovo ThinkPad T470,$1349.23,"Lenovo ThinkPad T470, 14"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",1,5,,"128,256,512"
629,computers,laptops,Lenovo ThinkPad Yoga 370 Black,$1362.24,"Lenovo ThinkPad Yoga 370 Black, 13.3"" FHD IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",2,12,,"128,256,512"
630,computers,laptops,Toshiba Portege X20W-D-10V Black/Blue,$1366.32,"Toshiba Portege X20W-D-10V Black/Blue, 12.5"" FHD Touch, Core i7-7500U, 8GB, 512GB SSD, Windows 10 Pro",1,11,,"128,256,512"
631,computers,laptops,Asus ASUSPRO B9440UA-GV0279R Gray,$1381.13,"Asus ASUSPRO B9440UA-GV0279R Gray, 14"" FHD, Core i7-7500U, 16GB, 512GB SSD, Windows 10 Pro, Eng kbd",1,4,,"128,256,512"
632,computers,laptops,Asus ROG Strix GL702VM-GC146T,$1399.00,"Asus ROG Strix GL702VM-GC146T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1060 3GB, Windows 10 Home, Eng kbd",3,10,,"128,256,512"
495,computers,tablets,Lenovo IdeaTab,$69.99,"7"" screen, Android",3,7,"Gold,White,Black","128,256,512"
496,computers,tablets,Acer Iconia,$96.99,"7"" screen, Android, 16GB",1,7,"Gold,White,Black","128,256,512"
497,computers,tablets,Asus MeMO Pad,$102.99,"7"" screen, Android, 8GB",4,14,"Gold,White,Black","128,256,512"
498,computers,tablets,Amazon Kindle,$103.99,"6"" screen, wifi",4,3,"Gold,White,Black","128,256,512"
499,computers,tablets,iPad Mini Retina,$537.99,"Wi-Fi + Cellular, 32GB, Silver",2,8,"Gold,White,Black","128,256,512"
500,computers,tablets,IdeaTab A3500L,$88.99,"Black, 7"" IPS, Quad-Core 1.2GHz, 8GB, Android 4.2",4,7,"Gold,White,Black","128,256,512"
501,computers,tablets,Galaxy Tab,$251.99,"16GB, White",3,14,"Gold,White,Black","128,256,512"
502,computers,tablets,IdeaTab A3500-H,$148.99,"Blue, 7"" IPS, Quad-Core 1.3GHz, 8GB, 3G, Android 4.2",2,9,"Gold,White,Black","128,256,512"
503,computers,tablets,Galaxy Tab 3,$97.99,"7"", 8GB, Wi-Fi, Android 4.2, White",2,2,"Gold,White,Black","128,256,512"
504,computers,tablets,Galaxy Note,$489.99,"12.2"", 32GB, WiFi, Android 4.4, White",3,9,"Gold,White,Black","128,256,512"
505,computers,tablets,MeMO Pad 7,$130.99,"White, 7"", Atom 1.2GHz, 8GB, Android 4.4",1,11,"Gold,White,Black","128,256,512"
506,computers,tablets,Galaxy Tab 4,$233.99,"LTE (SM-T235), Quad-Core 1.2GHz, 8GB, Black",4,1,"Gold,White,Black","128,256,512"
507,computers,tablets,Galaxy Tab 3,$107.99,"7"", 8GB, Wi-Fi, Android 4.2, Yellow",2,14,"Gold,White,Black","128,256,512"
508,computers,tablets,Memo Pad HD 7,$101.99,"IPS, Dual-Core 1.2GHz, 8GB, Android 4.3",2,10,"Gold,White,Black","128,256,512"
509,computers,tablets,Galaxy Note 10.1,$587.99,"10.1"", 32GB, Black",2,6,"Gold,White,Black","128,256,512"
510,computers,tablets,MeMo PAD FHD 10,$320.99,"White, 10.1"" IPS, 1.6GHz, 2GB, 16GB, Android 4.2",2,7,"Gold,White,Black","128,256,512"
511,computers,tablets,IdeaTab S5000,$172.99,"Silver, 7"" IPS, Quad-Core 1.2Ghz, 16GB, 3G, Android 4.2",3,8,"Gold,White,Black","128,256,512"
512,computers,tablets,Iconia B1-730HD,$99.99,"Black, 7"", 1.6GHz Dual-Core, 8GB, Android 4.4",3,1,"Gold,White,Black","128,256,512"
513,computers,tablets,IdeaTab A8-50,$121.99,"Blue, 8"" IPS, Quad-Core 1.3GHz, 16GB, Android 4.2",2,13,"Gold,White,Black","128,256,512"
514,computers,tablets,Galaxy Note,$399.99,"10.1"", 3G, Android 4.0, Garnet Red",4,12,"Gold,White,Black","128,256,512"
515,computers,tablets,Apple iPad Air,$603.99,"Wi-Fi, 64GB, Silver",3,7,"Gold,White,Black","128,256,512"
486,phones,touch,Nokia 123,$24.99,7 day battery,3,11,"Gold,White,Black",
487,phones,touch,LG Optimus,$57.99,"3.2"" screen",3,11,"Gold,White,Black",
488,phones,touch,Samsung Galaxy,$93.99,5 mpx. Android 5.0,3,3,"Gold,White,Black",
489,phones,touch,Nokia X,$109.99,"Andoid, Jolla dualboot",4,4,"Gold,White,Black",
490,phones,touch,Sony Xperia,$118.99,"GPS, waterproof",1,6,"Gold,White,Black",
491,phones,touch,Ubuntu Edge,$499.99,Sapphire glass,1,2,"Gold,White,Black",
492,phones,touch,Iphone,$899.99,White,1,10,"Gold,White,Black",
493,phones,touch,Iphone,$899.99,Silver,2,8,"Gold,White,Black",
494,phones,touch,Iphone,$899.99,Black,1,1,"Gold,White,Black",
